Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
I'm updating the asynchronous world!! Was 240 will be 241
Update asyncronous time: 581481
GUI copy obj time: 336735
GUI copy new obj time: 2131
GUI preparation time: 51161
GUI set time: 556420
Synchronization time: 1513200
Send action time: 11989
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2580
First update syncronous time: 617
TEST syncronized time: 842
Second update syncronous time: 566
I'm updating the asynchronous world!! Was 241 will be 242
Update asyncronous time: 495912
GUI copy obj time: 318958
GUI copy new obj time: 1415
GUI preparation time: 49344
GUI set time: 427609
Synchronization time: 1232040
Send action time: 10501
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1937
First update syncronous time: 467
TEST syncronized time: 464
Second update syncronous time: 463
I'm updating the asynchronous world!! Was 242 will be 243
Update asyncronous time: 450044
GUI copy obj time: 317725
GUI copy new obj time: 1969
Time update GUI:1829850
Time update ROOTNODE:1974954
GUI preparation time: 1740600
GUI set time: 7719181
Synchronization time: 8306482
Send action time: 12717
engine turn ms duration: 8


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2628
First update syncronous time: 537
TEST syncronized time: 524
Second update syncronous time: 474
I'm updating the asynchronous world!! Was 243 will be 244
Update asyncronous time: 466723
GUI copy obj time: 330976
GUI copy new obj time: 1585
GUI preparation time: 48192
GUI set time: 442326
Synchronization time: 1051001
Send action time: 10386
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2088
First update syncronous time: 496
TEST syncronized time: 479
Second update syncronous time: 470
I'm updating the asynchronous world!! Was 244 will be 245
Update asyncronous time: 450843
GUI copy obj time: 324921
GUI copy new obj time: 1510
GUI preparation time: 46903
GUI set time: 434893
Synchronization time: 1031333
Send action time: 9904
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1964
First update syncronous time: 526
TEST syncronized time: 488
Second update syncronous time: 483
I'm updating the asynchronous world!! Was 245 will be 246
Update asyncronous time: 459869
GUI copy obj time: 326203
GUI copy new obj time: 1474
GUI preparation time: 53369
GUI set time: 445899
Synchronization time: 1044306
Send action time: 10032
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1971
First update syncronous time: 490
TEST syncronized time: 484
Second update syncronous time: 465
I'm updating the asynchronous world!! Was 246 will be 247
Update asyncronous time: 467558
GUI copy obj time: 326962
GUI copy new obj time: 1447
GUI preparation time: 49099
GUI set time: 437112
Synchronization time: 1045317
Send action time: 9890
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1971
First update syncronous time: 510
TEST syncronized time: 477
Second update syncronous time: 458
I'm updating the asynchronous world!! Was 247 will be 248
Update asyncronous time: 525080
GUI copy obj time: 326162
GUI copy new obj time: 1465
GUI preparation time: 49276
GUI set time: 438787
Synchronization time: 1110430
Send action time: 10638
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2041
First update syncronous time: 521
TEST syncronized time: 479
Second update syncronous time: 481
I'm updating the asynchronous world!! Was 248 will be 249
Update asyncronous time: 492346
GUI copy obj time: 314686
GUI copy new obj time: 1391
GUI preparation time: 50437
GUI set time: 427623
Synchronization time: 1064913
Send action time: 9911
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1908
First update syncronous time: 498
TEST syncronized time: 473
Second update syncronous time: 451
I'm updating the asynchronous world!! Was 249 will be 250
Update asyncronous time: 458476
GUI copy obj time: 314475
GUI copy new obj time: 1499
GUI preparation time: 53145
GUI set time: 430826
Synchronization time: 1030874
Send action time: 9784
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1983
First update syncronous time: 509
TEST syncronized time: 468
Second update syncronous time: 449
I'm updating the asynchronous world!! Was 250 will be 251
Update asyncronous time: 399318
GUI copy obj time: 296584
GUI copy new obj time: 1507
GUI preparation time: 50181
GUI set time: 413485
Synchronization time: 955659
Send action time: 10205
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1999
First update syncronous time: 505
TEST syncronized time: 460
Second update syncronous time: 451
I'm updating the asynchronous world!! Was 251 will be 252
Update asyncronous time: 379021
GUI copy obj time: 304680
GUI copy new obj time: 1461
Time update GUI:1705134
GUI preparation time: 5800104
GUI set time: 6190133
Synchronization time: 6709648
Send action time: 13912
engine turn ms duration: 7


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 3041
First update syncronous time: 557
TEST syncronized time: 576
Second update syncronous time: 528
I'm updating the asynchronous world!! Was 252 will be 253
Update asyncronous time: 267453
GUI copy obj time: 304265
GUI copy new obj time: 1957
GUI preparation time: 49359
GUI set time: 508863
Synchronization time: 1013012
Send action time: 12089
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2743
First update syncronous time: 518
TEST syncronized time: 526
Second update syncronous time: 459
I'm updating the asynchronous world!! Was 253 will be 254
Update asyncronous time: 198225
GUI copy obj time: 454741
GUI copy new obj time: 1837
GUI preparation time: 35243
GUI set time: 559140
Synchronization time: 896132
Send action time: 12537
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2026
First update syncronous time: 488
TEST syncronized time: 467
Second update syncronous time: 438
I'm updating the asynchronous world!! Was 254 will be 255
Update asyncronous time: 220931
GUI copy obj time: 222948
GUI copy new obj time: 1407
GUI preparation time: 34860
GUI set time: 317359
Synchronization time: 669393
Send action time: 10111
engine turn ms duration: 0


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1948
First update syncronous time: 483
TEST syncronized time: 463
Second update syncronous time: 445
I'm updating the asynchronous world!! Was 255 will be 256
Update asyncronous time: 169549
GUI copy obj time: 217201
GUI copy new obj time: 1397
GUI preparation time: 34814
GUI set time: 310051
Synchronization time: 605533
Send action time: 9573
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1993
First update syncronous time: 480
TEST syncronized time: 436
Second update syncronous time: 433
I'm updating the asynchronous world!! Was 256 will be 257
Update asyncronous time: 166224
GUI copy obj time: 217144
GUI copy new obj time: 1379
GUI preparation time: 34462
GUI set time: 310363
Synchronization time: 602151
Send action time: 9639
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2012
First update syncronous time: 473
TEST syncronized time: 457
Second update syncronous time: 442
I'm updating the asynchronous world!! Was 257 will be 258
Update asyncronous time: 194029
Time update ROOTNODE:12798352
GUI copy obj time: 218404
GUI copy new obj time: 1384
GUI preparation time: 34748
GUI set time: 322587
Synchronization time: 660987
Send action time: 9974
engine turn ms duration: 0


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2000
First update syncronous time: 489
TEST syncronized time: 473
Second update syncronous time: 443
I'm updating the asynchronous world!! Was 258 will be 259
Update asyncronous time: 172677
GUI copy obj time: 216797
GUI copy new obj time: 1374
GUI preparation time: 34665
GUI set time: 317495
Synchronization time: 624159
Send action time: 9769
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1973
First update syncronous time: 492
TEST syncronized time: 446
Second update syncronous time: 454
I'm updating the asynchronous world!! Was 259 will be 260
Update asyncronous time: 180382
GUI copy obj time: 217527
GUI copy new obj time: 1417
GUI preparation time: 34744
GUI set time: 314490
Synchronization time: 629549
Send action time: 9743
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1909
First update syncronous time: 490
TEST syncronized time: 456
Second update syncronous time: 438
I'm updating the asynchronous world!! Was 260 will be 261
Update asyncronous time: 162272
GUI copy obj time: 216729
GUI copy new obj time: 1340
GUI preparation time: 33783
GUI set time: 312520
Synchronization time: 608982
Send action time: 9533
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1961
First update syncronous time: 499
TEST syncronized time: 468
Second update syncronous time: 445
I'm updating the asynchronous world!! Was 261 will be 262
Update asyncronous time: 165101
GUI copy obj time: 219890
GUI copy new obj time: 1422
GUI preparation time: 34636
GUI set time: 316966
Synchronization time: 615094
Send action time: 9552
engine turn ms duration: 0


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1951
First update syncronous time: 482
TEST syncronized time: 458
Second update syncronous time: 443
I'm updating the asynchronous world!! Was 262 will be 263
Update asyncronous time: 160508
GUI copy obj time: 217052
GUI copy new obj time: 1408
GUI preparation time: 34434
GUI set time: 313643
Synchronization time: 608243
Send action time: 9483
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2017
First update syncronous time: 563
TEST syncronized time: 436
Second update syncronous time: 453
I'm updating the asynchronous world!! Was 263 will be 264
Update asyncronous time: 159166
GUI copy obj time: 221527
GUI copy new obj time: 1350
GUI preparation time: 34478
GUI set time: 317930
Synchronization time: 614111
Send action time: 9587
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2035
First update syncronous time: 500
TEST syncronized time: 438
Second update syncronous time: 439
I'm updating the asynchronous world!! Was 264 will be 265
Update asyncronous time: 155207
GUI copy obj time: 219769
GUI copy new obj time: 1351
GUI preparation time: 34677
GUI set time: 317097
Synchronization time: 608487
Send action time: 9505
engine turn ms duration: 0


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1959
First update syncronous time: 479
TEST syncronized time: 464
Second update syncronous time: 444
I'm updating the asynchronous world!! Was 265 will be 266
Update asyncronous time: 152709
GUI copy obj time: 218334
GUI copy new obj time: 1392
GUI preparation time: 34007
GUI set time: 313955
Synchronization time: 599212
Send action time: 9646
engine turn ms duration: 4


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 3033
First update syncronous time: 629
TEST syncronized time: 874
Second update syncronous time: 601
I'm updating the asynchronous world!! Was 266 will be 267
Update asyncronous time: 210434
GUI copy obj time: 232176
GUI copy new obj time: 1959
GUI preparation time: 32188
GUI set time: 430609
Synchronization time: 1009535
Send action time: 12627
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2670
First update syncronous time: 621
TEST syncronized time: 866
Second update syncronous time: 569
I'm updating the asynchronous world!! Was 267 will be 268
Update asyncronous time: 198789
GUI copy obj time: 219101
GUI copy new obj time: 1853
GUI preparation time: 31650
GUI set time: 407530
Synchronization time: 974111
Send action time: 11215
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2555
First update syncronous time: 606
TEST syncronized time: 855
Second update syncronous time: 579
I'm updating the asynchronous world!! Was 268 will be 269
Update asyncronous time: 201606
GUI copy obj time: 220242
GUI copy new obj time: 2004
Time update GUI:3000066
GUI preparation time: 2948395
GUI set time: 3399784
Synchronization time: 3971686
Send action time: 13745
engine turn ms duration: 4


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 3141
First update syncronous time: 631
TEST syncronized time: 896
Second update syncronous time: 612
I'm updating the asynchronous world!! Was 269 will be 270
Update asyncronous time: 233130
GUI copy obj time: 221879
GUI copy new obj time: 2012
GUI preparation time: 31495
GUI set time: 411071
Synchronization time: 1017059
Send action time: 11490
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2789
First update syncronous time: 609
TEST syncronized time: 854
Second update syncronous time: 559
I'm updating the asynchronous world!! Was 270 will be 271
Update asyncronous time: 207870
GUI copy obj time: 218852
GUI copy new obj time: 1819
GUI preparation time: 31055
GUI set time: 474162
Synchronization time: 1050397
Send action time: 11679
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2622
First update syncronous time: 603
TEST syncronized time: 876
Second update syncronous time: 648
I'm updating the asynchronous world!! Was 271 will be 272
